DATE,TIME OF YEAR,HABITAT,SITE,SAMPLE,SUBFAMILY,GENUS,SPECIES,SEX,AGE,IDed,# INDV,MORPH CODE,SPP NOTES
6/23/2021,EARLY,F,4,B,OED,NA,NA,U,N,N,1,BBLMBN,"BROWN, BLACK LEGGED, MARMORATED BANDEDWINGED NYMPH"
6/23/2021,EARLY,F,4,A,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BLGBLM,
6/23/2021,EARLY,F,4,C,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BLGBLM,
6/23/2021,EARLY,F,4,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,BWDSPC,
6/23/2021,EARLY,F,4,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
6/23/2021,EARLY,S,4,C,TET,ODONTOXIPHIDIUM,APTERUM,U,U,Y,5,BWDSPC,
6/23/2021,EARLY,F,4,A,GOM,NA,NA,U,N,N,2,DBTDSN,
6/23/2021,EARLY,F,4,B,GOM,NA,NA,U,N,N,1,DBTDSN,
6/23/2021,EARLY,F,4,C,GOM,NA,NA,U,N,N,2,DBTDSN,
6/23/2021,EARLY,F,4,B,OED,NA,NA,U,N,N,1,GYDSBN,"GREEN , YELLOW DORSAL STRIPED BANDEDWINGED NYMPH"
6/23/2021,EARLY,F,4,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,RDSTTN,RED DORSAL STRIPE TAN TET NYMPH
6/23/2021,EARLY,F,4,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,RDSTTN,
6/23/2021,EARLY,F,4,C,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
6/23/2021,EARLY,S,4,C,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
6/23/2021,EARLY,F,4,C,OED,NA,NA,U,N,N,2,SCBWIF,"SAND-COLORED, BLACK/WHITE INNER FEMUR BANDEDWINGED"
6/23/2021,EARLY,S,4,C,CYR,SCHISTOCERCA,NA,U,N,N,1,SCHGAA,SCHISTOCERCA GREEN ALL AROUND
6/23/2021,EARLY,S,4,C,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,SCHRDS,SCHISTOCERCA RED DORSAL STRIPE
6/23/2021,EARLY,S,4,C,GRY,NA,NA,U,U,N,1,TNGRYN,
6/23/2021,EARLY,F,4,A,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,4,TWASEG,
6/23/2021,EARLY,F,4,B,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,5,TWASEG,
6/23/2021,EARLY,F,4,C,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
6/23/2021,EARLY,F,4,A,GOM,ACHURUM,CARINATUM,U,N,Y,1,,
6/23/2021,EARLY,F,4,A,CYR,APTENOPEDES,SPHENARIOIDES,F,A,Y,1,,
6/23/2021,EARLY,F,4,A,OED,CHORTOPHAGA,AUSTRALIOR,F,A,Y,1,,
6/23/2021,EARLY,F,4,A,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
6/23/2021,EARLY,F,4,A,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,1,,
6/23/2021,EARLY,F,4,A,OED,NA,NA,U,U,N,2,,2 BWG
6/23/2021,EARLY,F,4,A,CYR,NA,NA,U,N,N,1,,
6/23/2021,EARLY,F,4,A,GRY,NA,NA,U,N,N,1,,
6/23/2021,EARLY,F,4,A,GOM,ORPHULELLA,PELIDNA,M,A,Y,2,,
6/23/2021,EARLY,F,4,A,OED,PARDALOPHORA,PHOENICOPTERA,M,A,Y,1,,
6/23/2021,EARLY,F,4,A,OED,PSINIDIA,FENESTRALIS,F,A,Y,1,,ORANGE AND BLACK WING; PALE YELLOW TIBIA W/ BLACK BAND
6/23/2021,EARLY,S,4,A,GOM,AMBLYTROPIDIA,MYSTECA,F,A,Y,1,,LONG WINGS; BROWN W/ THICK DORSAL STRIPE
6/23/2021,EARLY,S,4,A,CYR,APTENOPEDES,SPHENARIOIDES,F,A,Y,1,,
6/23/2021,EARLY,S,4,A,CYR,NA,NA,U,N,N,2,,ONE HAS A RED DORSAL STRIPE
6/23/2021,EARLY,F,4,B,CYR,APTENOPEDES,SPHENARIOIDES,F,A,Y,1,,
6/23/2021,EARLY,F,4,B,GOM,ORPHULELLA,PELIDNA,M,A,Y,2,,
6/23/2021,EARLY,F,4,B,GOM,ORPHULELLA,PELIDNA,F,A,Y,1,,
6/23/2021,EARLY,S,4,B,CYR,MELANOPLUS,NA,M,N,N,1,,MANGLED
6/23/2021,EARLY,F,4,C,GOM,ACHURUM,CARINATUM,F,A,Y,1,,
6/23/2021,EARLY,F,4,C,CYR,APTENOPEDES,SPHENARIOIDES,M,A,Y,1,,
6/23/2021,EARLY,F,4,C,CYR,APTENOPEDES,SPHENARIOIDES,F,A,Y,1,,
6/23/2021,EARLY,F,4,C,TET,NA,NA,U,N,N,1,,
6/23/2021,EARLY,F,4,C,TET,NA,NA,U,N,N,7,,
6/23/2021,EARLY,S,4,C,GOM,AMBLYTROPIDIA,MYSTECA,M,A,Y,1,,
6/23/2021,EARLY,S,4,C,CYR,APTENOPEDES,SPHENARIOIDES,F,A,Y,1,,
6/23/2021,EARLY,S,4,C,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,1,,
6/23/2021,EARLY,S,8,A,GOM,NA,NA,U,N,N,2,DBTDSN,
6/23/2021,EARLY,S,8,C,GOM,NA,NA,U,N,N,1,DBTDSN,
6/23/2021,EARLY,F,8,C,OED,NA,NA,U,N,N,1,LGRDON,LIGHT GREEN RED DOSAL STRIPE OEDOPIDINAE NYMPH
6/23/2021,EARLY,F,8,A,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
6/23/2021,EARLY,S,8,C,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
6/23/2021,EARLY,S,8,B,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,JUST A HEAD
6/23/2021,EARLY,F,8,A,GRY,NA,NA,U,A,N,1,,MAYBE GRYLLODES SIGILLATUS
6/23/2021,EARLY,S,8,A,GOM,ACHURUM,CARINATUM,M,A,Y,1,,
6/23/2021,EARLY,S,8,A,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
6/23/2021,EARLY,S,8,A,GOM,SYRBULA,ADMIRABILIS,F,N,Y,1,,
6/23/2021,EARLY,F,8,B,GOM,ACHURUM,CARINATUM,M,A,Y,1,,
6/23/2021,EARLY,F,8,B,OED,PARDALOPHORA,PHOENICOPTERA,M,A,Y,1,,
6/23/2021,EARLY,S,8,B,TET,NA,NA,U,U,N,1,,MANGLED
6/23/2021,EARLY,S,8,B,GRY,NA,NA,U,U,N,1,,MANGLED
6/23/2021,EARLY,F,8,C,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,2,,
6/23/2021,EARLY,F,8,C,OED,NA,NA,U,U,N,1,,1 BWG
6/23/2021,EARLY,F,8,C,OED,SPHARAGEMON,MARMORATA,F,A,Y,1,,
6/23/2021,EARLY,S,8,C,GOM,ACHURUM,CARINATUM,U,U,Y,1,,MANGLED
6/23/2021,EARLY,S,8,C,GOM,ACHURUM,CARINATUM,M,A,Y,1,,
6/23/2021,EARLY,S,8,C,CYR,NA,NA,U,N,N,1,,TOOTHPICK GRASSHOPPER W/ SPUR; CAN'T TELL
6/23/2021,EARLY,S,8,C,GOM,ORPHULELLA,PELIDNA,U,N,Y,1,,
6/23/2021,EARLY,F,9,A,TET,NA,NA,F,U,N,1,BDSPC,
6/23/2021,EARLY,F,9,B,TET,NA,NA,F,A,N,1,BDSPC,BROWN DORSAL STRIPE POSSIBLY CONOCEPHALINAE
6/23/2021,EARLY,S,9,A,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,5,RFSPSN,
6/23/2021,EARLY,F,9,C,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,11,RFSPSN,
6/23/2021,EARLY,F,9,B,GOM,NA,NA,U,N,N,2,TBABTN,TINY BROWN AND BLUE TIBIA NYMPH
6/23/2021,EARLY,S,9,A,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
6/23/2021,EARLY,F,9,C,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,4,TWASEG,
6/23/2021,EARLY,S,9,A,GOM,SYRBULA,ADMIRABILIS,U,N,Y,2,USALAN,UNKNOWN SRYBULA ADMIRABILIS LOOK-ALIKE NYMPH
6/23/2021,EARLY,F,9,A,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
6/23/2021,EARLY,S,9,A,GOM,ACHURUM,CARINATUM,F,A,Y,1,,
6/23/2021,EARLY,S,9,A,NA,NA,NA,U,N,N,1,,"GREEN, NO SPUR, BLOCKY FACE"
6/23/2021,EARLY,S,9,A,OED,NA,NA,U,N,N,1,,MAYBE CHORTOPHAGA DUE TO BLUE TIBIA
6/23/2021,EARLY,F,9,B,GOM,ACHURUM,CARINATUM,F,A,Y,1,,
6/23/2021,EARLY,F,9,B,TET,NA,NA,U,U,N,1,,
6/23/2021,EARLY,F,9,B,OED,PARDALOPHORA,PHOENICOPTERA,M,A,Y,1,,
6/23/2021,EARLY,F,9,B,OED,PARDALOPHORA,PHOENICOPTERA,F,A,Y,1,,
6/23/2021,EARLY,S,9,B,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,2,,
6/23/2021,EARLY,S,9,B,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
6/23/2021,EARLY,S,9,B,OED,NA,NA,U,U,N,1,,1 BWG
6/23/2021,EARLY,S,9,B,GOM,NA,NA,M,N,N,1,,NOT SURE; MAYBE S. ADMIRABILIS
6/23/2021,EARLY,F,9,C,GOM,ACHURUM,CARINATUM,M,A,Y,1,,
6/23/2021,EARLY,S,9,C,NA,NA,NA,U,N,N,1,,UNKNOWN MANGLED NYMPH
6/23/2021,EARLY,S,10,B,TET,NA,NA,U,U,N,1,BDSPC,
6/23/2021,EARLY,F,10,C,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BLGBLM,
6/23/2021,EARLY,S,10,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
6/23/2021,EARLY,F,10,C,TET,ODONTOXIPHIDIUM,APTERUM,F,U,Y,2,BWDSPC,
6/23/2021,EARLY,F,10,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
6/23/2021,EARLY,S,10,C,TET,ODONTOXIPHIDIUM,APTERUM,F,U,Y,2,BWDSPC,
6/23/2021,EARLY,F,10,C,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
6/23/2021,EARLY,F,10,C,CYR,MELANOPLUS,ROTUNDIPENNIS,M,U,Y,2,STEBTM,
6/23/2021,EARLY,S,10,C,OED,NA,NA,U,N,N,1,TBWSON,TAN BLACK WING SPOTS OED NYMPH
6/23/2021,EARLY,F,10,A,GOM,SYRBULA,ADMIRABILIS,M,U,Y,1,TDSGBG,MANGLED; MAYBE SYRBULA ADMIRABILIS
6/23/2021,EARLY,F,10,A,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,2,TWASEG,
6/23/2021,EARLY,F,10,C,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,4,TWASEG,
6/23/2021,EARLY,F,10,A,GOM,ACHURUM,CARINATUM,F,A,Y,1,,
6/23/2021,EARLY,F,10,A,GOM,ORPHULELLA,PELIDNA,F,A,Y,1,,
6/23/2021,EARLY,S,10,A,OED,PARDALOPHORA,PHOENICOPTERA,F,A,Y,1,,
6/23/2021,EARLY,S,10,A,GOM,SYRBULA,ADMIRABILIS,U,N,Y,1,,
6/23/2021,EARLY,S,10,B,CYR,NA,NA,U,N,N,1,,"BROWN , MUDDLED NON-DESCRIPT NYMPH"
6/23/2021,EARLY,F,10,C,GOM,ACHURUM,CARINATUM,F,A,Y,2,,
6/23/2021,EARLY,F,10,C,GOM,AMBLYTROPIDIA,MYSTECA,F,A,Y,1,,
6/23/2021,EARLY,F,10,C,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,1,,
6/23/2021,EARLY,F,10,C,GOM,ORPHULELLA,PELIDNA,M,A,Y,1,,
6/23/2021,EARLY,S,15,A,OED,NA,NA,U,N,N,1,BBWSIF,BROWN BLACK/WHITE STRIPE INNER FEMUR OED
6/23/2021,EARLY,S,15,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
6/23/2021,EARLY,S,15,C,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,2,RFSPSN,
6/23/2021,EARLY,F,15,C,GRY,NA,NA,U,N,N,1,TNGRYN,TINY NON-DESCRIPT GRY NYMPH
6/23/2021,EARLY,S,15,B,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG W/ RED DORSAL STRIPE,
6/23/2021,EARLY,S,15,A,GOM,ACHURUM,CARINATUM,F,A,Y,1,,
6/23/2021,EARLY,S,15,B,GRY,NA,NA,F,U,N,1,,
6/23/2021,EARLY,S,15,B,CYR,NA,NA,U,N,N,2,,BROWN TWASEN W/ GRAY EYES
6/23/2021,EARLY,F,15,C,OED,PARDALOPHORA,PHOENICOPTERA,M,A,Y,1,,
6/23/2021,EARLY,S,15,C,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
6/23/2021,EARLY,S,15,C,GRY,NA,NA,F,A,N,1,,MANGLED
6/23/2021,EARLY,S,15,C,CYR,SCHISTOCERCA,NA,U,N,N,1,,
6/24/2021,EARLY,S,2,B,TET,ODONTOXIPHIDIUM,APTERUM,F,N,Y,1,BWDSPC,
6/24/2021,EARLY,S,2,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,7,BWDSPC,
6/24/2021,EARLY,S,2,B,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,RAGBMS,
6/24/2021,EARLY,S,2,B,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
6/24/2021,EARLY,S,2,A,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,2,STEBTM,MAYBE M. ORDWAYAE
6/24/2021,EARLY,S,2,B,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,2,STEBTM,STRIPE-THROUGH-EYE BROWN TIBIA MELANOPLUS
6/24/2021,EARLY,S,2,B,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
6/24/2021,EARLY,S,2,C,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,"TAN, YELLOW DORSAL STRIPE SWORD ANTENNAE"
6/24/2021,EARLY,S,2,A,CYR,SCHISTOCERCA,NA,U,N,N,1,,
6/24/2021,EARLY,S,2,B,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,1,,
6/24/2021,EARLY,S,2,B,CYR,SCHISTOCERCA,NA,U,N,N,1,,
6/24/2021,EARLY,S,2,C,TET,NA,NA,U,N,N,1,,MANGLED
6/24/2021,EARLY,S,2,C,OED,PARDALOPHORA,PHOENICOPTERA,F,A,Y,1,,
6/24/2021,EARLY,S,3,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,BWDSPC,BUT WHITE EDGE OF DORSAL STRIPE MISSING
6/24/2021,EARLY,S,3,B,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,2,STEBTM,
6/24/2021,EARLY,S,3,A,GOM,SYRBULA,ADMIRABILIS,U,N,Y,1,TDSGBG,MAYBE S. ADMIRABILIS
6/24/2021,EARLY,S,3,B,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
6/24/2021,EARLY,S,3,B,CYR,SCHISTOCERCA,NA,U,N,N,1,,
6/24/2021,EARLY,S,3,B,GOM,SYRBULA,ADMIRABILIS,U,N,Y,1,,
6/24/2021,EARLY,S,3,C,GOM,ACHURUM,CARINATUM,M,U,Y,1,,
6/24/2021,EARLY,S,3,C,GOM,NA,NA,U,N,N,1,,POSSIBLY MERMIA PICTA
6/24/2021,EARLY,S,3,C,TET,NA,NA,U,N,N,1,,MANGLED
6/24/2021,EARLY,S,3,C,CYR,SCHISTOCERCA,NA,U,N,N,2,,
6/24/2021,EARLY,S,5,A,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BLGBLM,
6/24/2021,EARLY,S,5,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
6/24/2021,EARLY,S,5,B,TET,ODONTOXIPHIDIUM,APTERUM,F,U,Y,1,BWDSPC,
6/24/2021,EARLY,S,5,A,TET,ODONTOXIPHIDIUM,APTERUM,F,A,Y,1,RBDSTN,
6/24/2021,EARLY,S,5,A,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,1,STEBTM,
6/24/2021,EARLY,S,5,A,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
6/24/2021,EARLY,S,5,A,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
6/24/2021,EARLY,S,5,A,GOM,NA,NA,U,N,N,1,,MAYBE O. PELIDNA
6/24/2021,EARLY,S,5,A,OED,PARDALOPHORA,PHOENICOPTERA,F,A,Y,1,,
6/24/2021,EARLY,S,5,A,OED,PARDALOPHORA,PHOENICOPTERA,M,A,Y,1,,
6/24/2021,EARLY,S,5,B,GOM,ERITETTIX,OBSCURUS,M,A,Y,1,,
6/24/2021,EARLY,S,5,B,GOM,NA,NA,U,N,N,1,,MAYBE NYMPHAL E. OBSCURUS
6/24/2021,EARLY,S,5,B,GOM,NA,NA,U,N,N,1,,MANGLED
6/24/2021,EARLY,S,5,B,OED,NA,NA,U,U,N,1,,1 BWG
6/24/2021,EARLY,S,5,C,NA,NA,NA,NA,NA,NA,NA,,NO GRASSHOPPERS
6/24/2021,EARLY,S,6,A,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BLGBLM,
6/24/2021,EARLY,S,6,B,CYR,MELANOPLUS,KEELERI,U,N,Y,5,BLGBLM,
6/24/2021,EARLY,S,6,C,CYR,MELANOPLUS,KEELERI,U,N,Y,8,BLGBLM,
6/24/2021,EARLY,S,6,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,BWDSPC,
6/24/2021,EARLY,S,6,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
6/24/2021,EARLY,S,6,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,5,BWDSPC,
6/24/2021,EARLY,S,6,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,RBDSTN,
6/24/2021,EARLY,S,6,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,RBDSTN,"RED, BROWN DORSAL STRIPE TET NYMPH"
6/24/2021,EARLY,S,6,B,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,2,RFSPSN,
6/24/2021,EARLY,S,6,C,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,2,STEBTM,
6/24/2021,EARLY,S,6,B,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
6/24/2021,EARLY,S,6,B,OED,NA,NA,U,U,N,1,,1 BWG
6/24/2021,EARLY,S,7,B,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BLGBLM,
6/24/2021,EARLY,S,7,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,3,BWDSPC,
6/24/2021,EARLY,S,7,C,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,RAGBMS,
6/24/2021,EARLY,S,7,A,OED,PARDALOPHORA,PHOENICOPTERA,M,A,Y,1,,
6/24/2021,EARLY,S,7,B,GOM,ACHURUM,CARINATUM,U,A,Y,1,,
6/24/2021,EARLY,S,7,B,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,2,,
6/24/2021,EARLY,S,7,B,CYR,MELANOPLUS,NA,U,U,N,1,,MANGLED
6/24/2021,EARLY,S,7,B,OED,NA,NA,U,U,N,1,,1 BWG
6/24/2021,EARLY,S,7,B,OED,PARDALOPHORA,PHOENICOPTERA,F,A,Y,2,,
6/24/2021,EARLY,S,7,C,CYR,MELANOPLUS,IMPUDICUS,M,A,Y,1,,LOOK AT SUPRA-ANAL PLATE
6/24/2021,EARLY,S,7,C,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,1,,
6/24/2021,EARLY,S,7,C,OED,NA,NA,U,U,N,1,,1 BWG
6/24/2021,EARLY,S,7,C,GOM,NA,NA,U,N,N,1,,"GREEN BODY, TAN DORSAL STRIPE, MAYBE MERMIRIA"
6/24/2021,EARLY,S,7,C,OED,PARDALOPHORA,PHOENICOPTERA,F,A,Y,2,,
6/24/2021,EARLY,S,7,C,OED,PARDALOPHORA,PHOENICOPTERA,M,A,Y,1,,
6/25/2021,EARLY,S,1,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,4,BWDSPC,
6/25/2021,EARLY,F,1,A,CYR,NA,NA,U,N,N,2,NA,Green nymph w/ slanted face
6/25/2021,EARLY,F,1,A,NA,NA,NA,U,N,N,3,NA,
6/25/2021,EARLY,F,1,A,GOM,ORPHULELLA,PELIDNA,F,A,Y,1,NA,Pinched pronutum w/ white LATEral edges and black triangles
6/25/2021,EARLY,F,1,B,CYR,APTENOPEDES,SPHENARIOIDES,M,A,Y,1,NA,WINGS REDUCED TO LONG LINEAR PADS
6/25/2021,EARLY,F,1,B,GOM,ORPHULELLA,PELIDNA,F,A,Y,1,NA,
6/25/2021,EARLY,F,1,B,OED,PARDALOPHORA,PHOENICOPTERA,U,A,Y,1,NA,Bright blue/orange femur
6/25/2021,EARLY,F,1,C,GOM,ACHURUM,CARINATUM,F,A,Y,1,NA,
6/25/2021,EARLY,F,1,C,GOM,ACHURUM,CARINATUM,M,A,Y,1,NA,
6/25/2021,EARLY,F,1,C,GOM,ACHURUM,CARINATUM,M,N,Y,2,NA,
6/25/2021,EARLY,F,1,C,TET,NA,NA,U,N,N,6,NA,MANGLED SPECIMENS
6/25/2021,EARLY,F,1,C,GRY,NA,NA,F,U,N,1,NA,
6/25/2021,EARLY,F,1,C,GOM,AMBLYTROPIDIA,MYSTECA,M,N,Y,1,RFSPSN,
6/25/2021,EARLY,S,1,C,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,3,RFSPSN,
6/25/2021,EARLY,S,1,C,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
6/25/2021,EARLY,S,1,C,CYR,MELANOPLUS,NA,M,N,N,2,,NO DISTINGUISHING FEATURES
6/25/2021,EARLY,S,1,C,GRY,NA,NA,U,U,N,1,,
6/25/2021,EARLY,F,2,A,GOM,ACHURUM,CARINATUM,F,A,Y,2,NA,
6/25/2021,EARLY,F,2,A,GRY,NA,NA,U,N,N,1,NA,MANGLED
6/25/2021,EARLY,F,2,A,TET,NA,NA,M,N,N,3,NA,POSSIBLY CONOCEPHALINAE
6/25/2021,EARLY,F,2,B,GOM,ACHURUM,CARINATUM,F,N,Y,1,NA,SAMPLE MANGLED
6/25/2021,EARLY,F,2,B,CYR,APTENOPEDES,SPHENARIOIDES,M,A,Y,1,NA,LINEAR WING PADS W/ WHITE ON TOP AND LACK ON BOTTOM
6/25/2021,EARLY,F,2,C,GOM,ACHURUM,CARINATUM,M,N,U,1,NA,NO SPUR
6/25/2021,EARLY,F,2,C,OED,CHORTOPHAGA,AUSTRALIOR,M,A,Y,1,NA,X MARK DORSALLY ON PRONOTUM; MUTED COLORS ON WINGS
6/25/2021,EARLY,F,2,C,CYR,LEPTYSMA,MARGINICOLLIS,F,N,U,1,NA,SPUR AND LONG HEAD (NOT AS LONG AS A. CARINATUM)
6/25/2021,EARLY,F,2,C,CYR,NA,NA,U,N,N,1,NA,POSSIBLY A. SPHENARIOIDES
6/25/2021,EARLY,F,2,C,NA,NA,NA,U,N,N,2,NA,POSSIBLY A MOLTED OED; REDDISH/BROWN DORSAL STRIPE
6/25/2021,EARLY,F,2,C,NA,NA,NA,U,N,N,2,NA,
6/25/2021,EARLY,F,2,A,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,8,RFSPSN,"RED FACED, SPOTTED PRONOTUM, STRIPED NYMPH"
