DATE,TIME OF YEAR,HABITAT,SITE,SAMPLE,SUBFAMILY,GENUS,SPECIES,SEX,AGE,IDed,# INDV,MORPH CODE,SPP NOTES
7/8/2022,EARLY,S,25,C,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,1,STEBTM,
7/8/2022,EARLY,S,25,C,GOM,MERMIRIA,PICTA,M,A,Y,2,,
7/8/2022,EARLY,S,25,C,GOM,MERMIRIA,PICTA,M,N,Y,1,,
7/8/2022,EARLY,S,25,C,GOM,SYRBULA,ADMIRABILIS,M,A,Y,1,,
7/8/2022,EARLY,S,25,D,GOM,ERITETTIX,OBSCURUS,U,N,Y,2,,
7/8/2022,EARLY,S,25,D,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,1,,
7/8/2022,EARLY,S,25,D,TET,ODONTOXIPHIDIUM,APTERUM,F,A,Y,1,,
7/8/2022,EARLY,S,25,A,GOM,ERITETTIX,OBSCURUS,F,A,Y,2,,
7/8/2022,EARLY,S,25,A,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,,
7/8/2022,EARLY,S,25,A,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,3,,
7/8/2022,EARLY,S,25,A,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,2,,
7/8/2022,EARLY,S,25,A,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,2,,
7/8/2022,EARLY,S,25,A,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,1,,
7/8/2022,EARLY,S,25,A,GOM,ACHURUM,CARINATUM,M,A,Y,1,,
7/12/2022,EARLY,S,8,B,GOM,NA,NA,U,N,N,1,BSWPPN,
7/12/2022,EARLY,S,8,D,GOM,NA,NA,U,N,N,1,BSWPPN,
7/12/2022,EARLY,S,8,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,BWDSPC,
7/12/2022,EARLY,S,8,A,GOM,NA,NA,U,N,N,1,DBTDSN,
7/12/2022,EARLY,S,8,B,GOM,NA,NA,U,N,N,1,DBTDSN,
7/12/2022,EARLY,S,8,C,GOM,NA,NA,U,N,N,2,DBTDSN,
7/12/2022,EARLY,S,8,B,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,1,GBTEYA,
7/12/2022,EARLY,S,8,C,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,2,RAGBMS,
7/12/2022,EARLY,S,8,A,GOM,ACHURUM,CARINATUM,U,N,Y,2,,
7/12/2022,EARLY,S,8,A,OED,PARDALOPHORA,PHOENICOPTERA,U,A,Y,1,,
7/12/2022,EARLY,S,8,B,CYR,MELANOPLUS,IMPUDICUS,F,A,Y,1,,
7/12/2022,EARLY,S,8,D,OED,ARPHIA,XANTHOPTERA,M,A,Y,2,,
7/12/2022,EARLY,S,8,D,GRY,NA,NA,U,N,N,1,,
7/12/2022,EARLY,S,9,C,CYR,MELANOPLUS,KEELERI,U,N,Y,2,BROWN BLGBLM,
7/12/2022,EARLY,S,9,C,CYR,NA,NA,U,N,N,1,BTBMSD,"BLUE TIBIA, BROWN, MAYBE SCHISTOCERCA DAMNIFICA"
7/12/2022,EARLY,S,9,B,GOM,NA,NA,U,N,N,1,DBTDSN,
7/12/2022,EARLY,S,9,A,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,1,GBTEYA,
7/12/2022,EARLY,S,9,D,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,2,GBTEYA,
7/12/2022,EARLY,S,9,D,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,3,RAGBMS,
7/12/2022,EARLY,S,9,C,TET,ODONTOXIPHIDIUM,APTERUM,F,A,Y,1,RBDSTN,
7/12/2022,EARLY,S,9,A,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/12/2022,EARLY,S,9,D,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/12/2022,EARLY,S,9,A,GOM,SYRBULA,ADMIRABILIS,M,A,Y,1,,
7/12/2022,EARLY,S,9,B,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,1,,
7/12/2022,EARLY,S,9,C,GOM,SYRBULA,ADMIRABILIS,M,A,Y,1,,
7/12/2022,EARLY,S,17,D,OED,ARPHIA,NA,U,N,Y,1,ABWSIF,
7/12/2022,EARLY,S,17,D,GOM,NA,NA,U,N,N,1,BSWPPN,
7/12/2022,EARLY,S,17,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
7/12/2022,EARLY,S,17,D,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,BWDSPC,
7/12/2022,EARLY,S,17,B,GOM,NA,NA,U,N,N,1,DBTDSN,
7/12/2022,EARLY,S,17,C,GOM,NA,NA,U,N,N,1,DBTDSN,
7/12/2022,EARLY,S,17,A,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,1,GBTEYA,
7/12/2022,EARLY,S,17,C,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,2,GBTEYA,
7/12/2022,EARLY,S,17,D,GOM,SCHISTOCERCA,DAMNIFICA,U,N,Y,2,GBTEYA,
7/12/2022,EARLY,S,17,B,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,RAGBMS,
7/12/2022,EARLY,S,17,A,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,2,RFSPSN,
7/12/2022,EARLY,S,17,B,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
7/12/2022,EARLY,S,17,D,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,2,RFSPSN,
7/12/2022,EARLY,S,17,C,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,2,STEBTM,
7/12/2022,EARLY,S,17,C,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/12/2022,EARLY,S,17,A,GOM,DICHROMORPHA,VIRIDIS,M,A,Y,1,,
7/12/2022,EARLY,S,17,A,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,1,,
7/12/2022,EARLY,S,17,A,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
7/12/2022,EARLY,S,17,A,GRY,NA,NA,U,U,N,1,,
7/12/2022,EARLY,S,17,A,OED,PARDALOPHORA,PHOENICOPTERA,M,A,Y,2,,
7/12/2022,EARLY,S,17,B,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,,
7/12/2022,EARLY,S,17,D,GRY,NA,NA,U,U,N,1,,
7/12/2022,EARLY,S,17,D,GOM,SYRBULA,ADMIRABILIS,F,A,Y,1,,
7/12/2022,EARLY,S,20,D,CYR,SCHISTOCERCA,AMERICANA,U,N,Y,1,BEASLN,
7/12/2022,EARLY,S,20,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,BWDSPC,
7/12/2022,EARLY,S,20,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,3,BWDSPC,
7/12/2022,EARLY,S,20,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,3,BWDSPC,
7/12/2022,EARLY,S,20,D,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,5,BWDSPC,
7/12/2022,EARLY,S,20,A,GOM,NA,NA,U,N,N,2,DBTDSN,
7/12/2022,EARLY,S,20,B,GOM,NA,NA,U,N,N,1,DBTDSN,
7/12/2022,EARLY,S,20,A,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,2,GBTEYA,
7/12/2022,EARLY,S,20,D,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,3,GBTEYA,
7/12/2022,EARLY,S,20,A,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,2,RAGBMS,
7/12/2022,EARLY,S,20,A,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
7/12/2022,EARLY,S,20,B,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
7/12/2022,EARLY,S,20,C,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,3,RFSPSN,
7/12/2022,EARLY,S,20,D,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
7/12/2022,EARLY,S,20,A,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
7/12/2022,EARLY,S,20,B,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
7/12/2022,EARLY,S,20,A,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/12/2022,EARLY,S,20,B,GOM,ERITETTIX,OBSCURUS,U,N,Y,2,TYDSSA,
7/12/2022,EARLY,S,20,C,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/12/2022,EARLY,S,20,D,GOM,ERITETTIX,OBSCURUS,U,N,Y,2,TYDSSA,
7/12/2022,EARLY,S,20,A,GRY,NA,NA,U,U,N,2,,
7/12/2022,EARLY,S,20,B,GOM,ACHURUM,CARINATUM,F,A,Y,1,,
7/12/2022,EARLY,S,20,B,GOM,ACHURUM,CARINATUM,M,A,Y,1,,
7/12/2022,EARLY,S,20,B,OED,PARDALOPHORA,PHOENICOPTERA,M,A,Y,1,,
7/12/2022,EARLY,S,20,C,GOM,ACHURUM,CARINATUM,U,N,Y,1,,
7/12/2022,EARLY,S,20,C,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,1,,
7/12/2022,EARLY,S,20,D,GOM,MERMIRIA,PICTA,M,A,Y,1,,
7/12/2022,EARLY,S,20,D,GRY,NA,NA,U,U,N,1,,
7/12/2022,EARLY,S,20,D,CYR,SCHISTOCERCA,DAMNIFICA,M,A,Y,1,,
7/13/2022,EARLY,S,7,D,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,RAGBMS,
7/13/2022,EARLY,S,7,B,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,7,RFSPSN,
7/13/2022,EARLY,S,7,C,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,4,RFSPSN,
7/13/2022,EARLY,S,7,D,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,9,RFSPSN,
7/13/2022,EARLY,S,7,C,GOM,SYRBULA,ADMIRABILIS,U,N,Y,1,TDSGBG,
7/13/2022,EARLY,S,7,A,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
7/13/2022,EARLY,S,7,A,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
7/13/2022,EARLY,S,7,B,GOM,AMBLYTROPIDIA,MYSTECA,F,A,Y,1,,
7/13/2022,EARLY,S,7,B,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,1,,
7/13/2022,EARLY,S,7,B,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
7/13/2022,EARLY,S,7,D,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,1,,
7/13/2022,EARLY,S,16,D,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BLGBLM,
7/13/2022,EARLY,S,16,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
7/13/2022,EARLY,S,16,B,TET,BELOCEPHALUS,SUBAPTERUS,U,N,Y,1,PGTETN,
7/13/2022,EARLY,S,16,B,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,4,RFSPSN,
7/13/2022,EARLY,S,16,C,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
7/13/2022,EARLY,S,16,D,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,5,RFSPSN,
7/13/2022,EARLY,S,16,A,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
7/13/2022,EARLY,S,16,B,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
7/13/2022,EARLY,S,16,B,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/13/2022,EARLY,S,16,D,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/13/2022,EARLY,S,16,A,GOM,ERITETTIX,OBSCURUS,U,A,Y,1,,
7/13/2022,EARLY,S,16,A,CYR,SCHISTOCERCA,DAMNIFICA,U,A,Y,1,,
7/13/2022,EARLY,S,16,C,GOM,ACHURUM,CARINATUM,M,A,Y,1,,
7/13/2022,EARLY,S,19,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,BWDSPC,
7/13/2022,EARLY,S,19,D,GOM,NA,NA,U,N,N,1,DBTDSN,
7/13/2022,EARLY,S,19,B,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
7/13/2022,EARLY,S,19,A,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
7/13/2022,EARLY,S,19,D,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
7/13/2022,EARLY,S,19,C,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/13/2022,EARLY,S,19,A,CYR,APTENOPEDES,SPHENARIOIDES,F,A,Y,1,,
7/13/2022,EARLY,S,19,A,CYR,APTENOPEDES,SPHENARIOIDES,M,A,Y,1,,
7/13/2022,EARLY,S,19,A,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
7/13/2022,EARLY,S,19,B,OED,ARPHIA,XANTHOPTERA,M,A,Y,1,,
7/13/2022,EARLY,S,19,B,GOM,SYRBULA,ADMIRABILIS,M,A,Y,1,,
7/13/2022,EARLY,S,19,D,GOM,ACHURUM,CARINATUM,M,A,Y,1,,
7/13/2022,EARLY,S,19,D,GOM,ACHURUM,CARINATUM,U,N,Y,2,,
7/13/2022,EARLY,S,19,D,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,2,,
7/13/2022,EARLY,S,19,D,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
7/13/2022,EARLY,S,19,D,CYR,SCHISTOCERCA,AMERICANA,U,A,Y,1,,
7/13/2022,EARLY,S,21,B,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BLGBLM,
7/13/2022,EARLY,S,21,D,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BLGBLM,
7/13/2022,EARLY,S,21,D,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
7/13/2022,EARLY,S,21,C,GOM,NA,NA,U,N,N,1,DBTDSN,
7/13/2022,EARLY,S,21,D,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
7/13/2022,EARLY,S,21,C,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/13/2022,EARLY,S,21,A,NA,NA,NA,U,U,N,0,,NO GRASSHOPPERS
7/13/2022,EARLY,S,21,C,CYR,APTENOPEDES,SPHENARIOIDES,F,A,Y,1,,
7/13/2022,EARLY,S,21,C,GOM,ERITETTIX,OBSCURUS,F,A,Y,2,,
7/13/2022,EARLY,S,21,C,GOM,ERITETTIX,OBSCURUS,U,U,Y,1,,
7/13/2022,EARLY,S,21,C,OED,NA,NA,U,U,N,1,,1 BWG
7/13/2022,EARLY,S,21,D,GRY,NA,NA,U,U,N,1,,
7/13/2022,EARLY,S,24,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
7/13/2022,EARLY,S,24,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
7/13/2022,EARLY,S,24,C,GOM,NA,NA,U,N,N,1,DBTDSN,
7/13/2022,EARLY,S,24,C,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,RAGBMS,
7/13/2022,EARLY,S,24,A,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
7/13/2022,EARLY,S,24,C,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/13/2022,EARLY,S,24,A,GOM,ACHURUM,CARINATUM,F,A,Y,1,,
7/13/2022,EARLY,S,24,B,OED,NA,NA,U,A,N,1,,1 BWG
7/13/2022,EARLY,S,24,B,OED,PARDALOPHORA,PHOENICOPTERA,M,A,Y,1,,
7/13/2022,EARLY,S,24,C,GOM,ACHURUM,CARINATUM,U,N,Y,1,,
7/13/2022,EARLY,S,24,C,CYR,MELANOPLUS,KEELERI,U,N,Y,1,,
7/13/2022,EARLY,S,24,D,OED,PARDALOPHORA,PHOENICOPTERA,M,A,Y,1,,
7/13/2022,EARLY,S,27,A,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BLGBLM,
7/13/2022,EARLY,S,27,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,BWDSPC,
7/13/2022,EARLY,S,27,D,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,4,BWDSPC,
7/13/2022,EARLY,S,27,D,GOM,NA,NA,U,N,N,6,DBTDSN,
7/13/2022,EARLY,S,27,A,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,1,GBTEYA,
7/13/2022,EARLY,S,27,B,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,2,GBTEYA,
7/13/2022,EARLY,S,27,B,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,RAGBMS,
7/13/2022,EARLY,S,27,D,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,RAGBMS,
7/13/2022,EARLY,S,27,D,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,RBDSTN,
7/13/2022,EARLY,S,27,B,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
7/13/2022,EARLY,S,27,D,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,4,RFSPSN,
7/13/2022,EARLY,S,27,D,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
7/13/2022,EARLY,S,27,A,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/13/2022,EARLY,S,27,B,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/13/2022,EARLY,S,27,D,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/13/2022,EARLY,S,27,A,GRY,NA,NA,U,U,N,2,,
7/13/2022,EARLY,S,27,B,GOM,ACHURUM,CARINATUM,U,A,Y,1,,
7/13/2022,EARLY,S,27,B,GRY,NA,NA,U,U,N,2,,
7/13/2022,EARLY,S,27,C,GOM,ACHURUM,CARINATUM,U,N,Y,1,,
7/13/2022,EARLY,S,27,D,GRY,NA,NA,U,U,N,1,,
7/13/2022,EARLY,S,28,C,CYR,SCHISTOCERCA,AMERICANA,U,N,Y,1,BEASLN,
7/13/2022,EARLY,S,28,D,CYR,SCHISTOCERCA,AMERICANA,U,N,Y,1,BEASLN,
7/13/2022,EARLY,S,28,B,CYR,MELANOPLUS,KEELERI,U,N,Y,2,BLGBLM,
7/13/2022,EARLY,S,28,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
7/13/2022,EARLY,S,28,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
7/13/2022,EARLY,S,28,D,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,4,BWDSPC,
7/13/2022,EARLY,S,28,B,GOM,NA,NA,U,N,N,3,DBTDSN,
7/13/2022,EARLY,S,28,C,GOM,NA,NA,U,N,N,1,DBTDSN,
7/13/2022,EARLY,S,28,D,GOM,NA,NA,U,N,N,1,DBTDSN,
7/13/2022,EARLY,S,28,D,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,2,GBTEYA,
7/13/2022,EARLY,S,28,C,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,3,RAGBMS,
7/13/2022,EARLY,S,28,B,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,2,RFSPSN,
7/13/2022,EARLY,S,28,B,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,2,TWASEG,
7/13/2022,EARLY,S,28,C,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
7/13/2022,EARLY,S,28,A,NA,NA,NA,U,U,N,0,,NO GRASSHOPPERS
7/13/2022,EARLY,S,28,B,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
7/13/2022,EARLY,S,28,C,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
7/13/2022,EARLY,S,28,C,CYR,MELANOPLUS,ROTUNDIPENNIS,M,A,Y,1,,
7/13/2022,EARLY,S,28,C,CYR,MELANOPLUS,IMPUDICUS,M,A,Y,1,,
7/13/2022,EARLY,S,28,C,GOM,ORPHULELLA,PELIDNA,M,A,Y,1,,
7/13/2022,EARLY,S,28,C,GOM,ORPHULELLA,PELIDNA,F,A,Y,1,,
7/13/2022,EARLY,S,28,D,GOM,AMBLYTROPIDIA,MYSTECA,F,A,Y,1,,
9/12/2022,LATE,S,22,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
9/12/2022,LATE,S,22,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,RBDSTN,
9/12/2022,LATE,S,22,A,GOM,ORPHULELLA,PELIDNA,F,A,Y,1,,
9/17/2022,LATE,S,2,B,CYR,SCHISTOCERCA,AMERICANA,U,N,Y,1,BEASLN,
9/17/2022,LATE,S,2,C,CYR,MELANOPLUS,KEELERI,U,N,Y,2,BLGBLM,
9/17/2022,LATE,S,2,A,CYR,MELANOPLUS,KEELERI,U,N,Y,2,BROWN BLGBLM,
9/17/2022,LATE,S,2,B,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BROWN BLGBLM,
9/17/2022,LATE,S,2,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,7,BWDSPC,
9/17/2022,LATE,S,2,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,9,BWDSPC,
9/17/2022,LATE,S,2,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,8,BWDSPC,
9/17/2022,LATE,S,2,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,RBDSTN,
9/17/2022,LATE,S,2,B,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,2,STEBTM,
9/17/2022,LATE,S,2,B,CYR,APTENOPEDES,SPHENARIOIDES,U,N,Y,1,TWASEG,
9/17/2022,LATE,S,2,B,GOM,ERITETTIX,OBSCURUS,U,N,Y,1,TYDSSA,
9/17/2022,LATE,S,2,B,GOM,ACHURUM,CARINATUM,M,A,Y,2,,
9/17/2022,LATE,S,2,C,GOM,ACHURUM,CARINATUM,M,A,Y,2,,
9/17/2022,LATE,S,2,C,GOM,ERITETTIX,OBSCURUS,M,A,Y,1,,
9/17/2022,LATE,S,2,C,CYR,SCHISTOCERCA,DAMNIFICA,U,N,Y,1,,
9/17/2022,LATE,S,11,A,CYR,SCHISTOCERCA,AMERICANA,U,N,Y,3,BEASLN,
9/17/2022,LATE,S,11,D,CYR,MELANOPLUS,KEELERI,U,N,Y,1,BROWN BLGBLM,
9/17/2022,LATE,S,11,A,GOM,NA,NA,U,N,N,1,BSWPPN,
9/17/2022,LATE,S,11,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,6,BWDSPC,
9/17/2022,LATE,S,11,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,BWDSPC,
9/17/2022,LATE,S,11,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,BWDSPC,
9/17/2022,LATE,S,11,D,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,BWDSPC,
9/17/2022,LATE,S,11,A,GOM,NA,NA,U,N,N,3,DBTDSN,
9/17/2022,LATE,S,11,A,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,RBDSTN,
9/17/2022,LATE,S,11,C,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,RBDSTN,
9/17/2022,LATE,S,11,A,GOM,AMBLYTROPIDIA,MYSTECA,U,N,Y,1,RFSPSN,
9/17/2022,LATE,S,11,A,CYR,SCHISTOCERCA,NA,U,N,N,1,SCHGAA,
9/17/2022,LATE,S,11,A,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,1,STEBTM,
9/17/2022,LATE,S,11,C,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,1,STEBTM,
9/17/2022,LATE,S,11,A,CYR,SCHISTOCERCA,AMERICANA,U,A,Y,2,,
9/17/2022,LATE,S,11,C,CYR,APTENOPEDES,APTERA,F,A,Y,1,,
9/17/2022,LATE,S,11,C,CYR,MELANOPLUS,ROTUNDIPENNIS,F,A,Y,1,,
9/17/2022,LATE,S,11,D,CYR,MELANOPLUS,KEELERI,M,A,Y,1,,
9/17/2022,LATE,S,12,B,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,2,BWDSPC,
9/17/2022,LATE,S,12,D,TET,ODONTOXIPHIDIUM,APTERUM,U,N,Y,1,RBDSTN,
9/17/2022,LATE,S,12,B,CYR,MELANOPLUS,ROTUNDIPENNIS,U,N,Y,1,STEBTM,
