Sample ID,wt %N,wt %C,Date,,
1 Hahn March23 Plant,2.98,44.01,4/8/2023,,n=159
2 Hahn March23 Plant,2.09,45.14,4/8/2023,,
3 Hahn March23 Plant,2.73,43.80,4/8/2023,,
4 Hahn March23 Plant,2.75,42.74,4/8/2023,,
5 Hahn March23 Plant,2.63,41.42,4/8/2023,,
6 Hahn March23 Plant,2.33,40.53,4/8/2023,,
7 Hahn March23 Plant,3.32,40.87,4/8/2023,,
8 Hahn March23 Plant,2.60,43.87,4/8/2023,,
9 Hahn March23 Plant,2.76,42.07,4/8/2023,,
10 Hahn March23 Plant,3.42,42.92,4/8/2023,,
11 Hahn March23 Plant,0.78,44.95,4/8/2023,,
12 Hahn March23 Plant,0.84,44.41,4/8/2023,,
13 Hahn March23 Plant,0.84,45.07,4/8/2023,,
14 Hahn March23 Plant,0.92,44.73,4/8/2023,,
15 Hahn March23 Plant,0.91,44.39,4/8/2023,,
16 Hahn March23 Plant,0.84,44.42,4/8/2023,,
17 Hahn March23 Plant,0.79,44.52,4/8/2023,,
18 Hahn March23 Plant,0.82,44.35,4/8/2023,,
19 Hahn March23 Plant,0.89,43.82,4/8/2023,,
20 Hahn March23 Plant,2.07,47.43,4/8/2023,,
21 Hahn March23 Plant,2.20,48.51,4/8/2023,,
22 Hahn March23 Plant,2.58,47.55,4/8/2023,,
23 Hahn March23 Plant,2.77,47.74,4/8/2023,,
24 Hahn March23 Plant,2.02,47.97,4/8/2023,,
25 Hahn March23 Plant,2.50,48.55,4/8/2023,,
26 Hahn March23 Plant,2.27,46.28,4/8/2023,,
27 Hahn March23 Plant,1.71,44.73,4/8/2023,,
28 Hahn March23 Plant,2.25,47.02,4/8/2023,,
29 Hahn March23 Plant,2.14,46.77,4/8/2023,,
30 Hahn March23 Plant,1.70,45.61,4/8/2023,,
31 Hahn March23 Plant,1.19,42.63,4/8/2023,,
32 Hahn March23 Plant,1.61,45.62,4/8/2023,,no sample 33
34 Hahn March23 Plant,1.24,46.07,4/8/2023,,
35 Hahn March23 Plant,1.39,47.20,4/8/2023,,
36 Hahn March23 Plant,1.62,44.49,4/8/2023,,
37 Hahn March23 Plant,1.28,43.68,4/8/2023,,
38 Hahn March23 Plant,1.08,43.26,4/8/2023,,
39 Hahn March23 Plant,0.98,43.53,4/8/2023,,
40 Hahn March23 Plant,1.22,44.69,4/8/2023,,
41 Hahn March23 Plant,1.07,46.94,4/8/2023,,
42 Hahn March23 Plant,1.15,45.50,4/8/2023,,
43 Hahn March23 Plant,1.38,45.21,4/9/2023,,
44 Hahn March23 Plant,1.10,44.85,4/9/2023,,
45 Hahn March23 Plant,1.31,46.70,4/9/2023,,
46 Hahn March23 Plant,1.53,45.22,4/9/2023,,
47 Hahn March23 Plant,1.23,45.35,4/9/2023,,
48 Hahn March23 Plant,1.89,48.81,4/9/2023,,
49 Hahn March23 Plant,0.75,45.87,4/9/2023,,
50 Hahn March23 Plant,1.10,44.81,4/9/2023,,
51 Hahn March23 Plant,1.24,46.09,4/9/2023,,
52 Hahn March23 Plant,1.44,45.51,4/9/2023,,
53 Hahn March23 Plant,1.19,46.26,4/9/2023,,
54 Hahn March23 Plant,1.17,45.48,4/9/2023,,
55 Hahn March23 Plant,1.38,46.86,4/9/2023,,
56 Hahn March23 Plant,0.93,46.10,4/9/2023,,
57 Hahn March23 Plant,0.96,46.19,4/9/2023,,
58 Hahn March23 Plant,1.20,44.26,4/9/2023,,
59 Hahn March23 Plant,1.19,44.76,4/9/2023,,
60 Hahn March23 Plant,1.17,45.98,4/9/2023,,
61 Hahn March23 Plant,2.23,46.06,4/9/2023,,
62 Hahn March23 Plant,2.05,46.70,4/9/2023,,
63 Hahn March23 Plant,1.74,46.35,4/9/2023,,
64 Hahn March23 Plant,1.87,46.71,4/9/2023,,
65 Hahn March23 Plant,2.11,46.47,4/9/2023,,
66 Hahn March23 Plant,2.01,46.24,4/9/2023,,
67 Hahn March23 Plant,2.41,48.19,4/9/2023,,
68 Hahn March23 Plant,2.00,45.70,4/9/2023,,
69 Hahn March23 Plant,1.61,46.02,4/9/2023,,
70 Hahn March23 Plant,1.89,47.56,4/9/2023,,
71 Hahn March23 Plant,1.16,44.37,4/9/2023,,
72 Hahn March23 Plant,1.02,43.91,4/9/2023,,
73 Hahn March23 Plant,1.96,45.68,4/9/2023,,
74 Hahn March23 Plant,1.45,43.01,4/9/2023,,
75 Hahn March23 Plant,1.57,44.41,4/9/2023,,
76 Hahn March23 Plant,1.66,43.16,4/9/2023,,
77 Hahn March23 Plant,1.31,44.48,4/9/2023,,
78 Hahn March23 Plant,1.74,44.23,4/9/2023,,
79 Hahn March23 Plant,1.26,44.06,4/9/2023,,
80 Hahn March23 Plant,1.55,45.18,4/9/2023,,
81 Hahn March23 Plant,1.10,43.30,4/9/2023,,
82 Hahn March23 Plant,0.93,44.26,4/9/2023,,
83 Hahn March23 Plant,1.06,44.88,4/9/2023,,
84 Hahn March23 Plant,1.14,44.77,4/10/2023,,
85 Hahn March23 Plant,1.17,43.71,4/10/2023,,
86 Hahn March23 Plant,1.20,43.41,4/10/2023,,
87 Hahn March23 Plant,1.33,43.07,4/10/2023,,
88 Hahn March23 Plant,1.72,42.87,4/10/2023,,
89 Hahn March23 Plant,1.28,43.64,4/10/2023,,
90 Hahn March23 Plant,1.55,43.75,4/10/2023,,
91 Hahn March23 Plant,1.25,46.28,4/10/2023,,
92 Hahn March23 Plant,1.36,46.07,4/10/2023,,
93 Hahn March23 Plant,1.10,46.39,4/10/2023,,
94 Hahn March23 Plant,1.14,46.04,4/10/2023,,
95 Hahn March23 Plant,1.33,46.62,4/10/2023,,
96 Hahn March23 Plant,1.32,45.77,4/10/2023,,
97 Hahn March23 Plant,0.86,45.99,4/10/2023,,
98 Hahn March23 Plant,0.94,46.75,4/10/2023,,
99 Hahn March23 Plant,0.97,44.66,4/10/2023,,
100 Hahn March23 Plant,1.28,45.89,4/10/2023,,
101 Hahn March23 Plant,1.42,43.26,4/10/2023,,
102 Hahn March23 Plant,1.51,43.95,4/10/2023,,
103 Hahn March23 Plant,1.16,43.35,4/10/2023,,
104 Hahn March23 Plant,1.32,44.32,4/10/2023,,
105 Hahn March23 Plant,1.56,44.04,4/10/2023,,
106 Hahn March23 Plant,1.34,44.44,4/10/2023,,
107 Hahn March23 Plant,0.93,44.45,4/10/2023,,
108 Hahn March23 Plant,1.16,44.85,4/10/2023,,
109 Hahn March23 Plant,0.91,44.16,4/10/2023,,
110 Hahn March23 Plant,1.03,44.18,4/10/2023,,
111 Hahn March23 Plant,0.93,45.53,4/10/2023,,
112 Hahn March23 Plant,1.37,46.89,4/10/2023,,
113 Hahn March23 Plant,1.50,43.63,4/10/2023,,
114 Hahn March23 Plant,1.09,46.04,4/10/2023,,
115 Hahn March23 Plant,1.02,47.20,4/10/2023,,
116 Hahn March23 Plant,1.24,48.67,4/10/2023,,
117 Hahn March23 Plant,1.01,46.76,4/10/2023,,
118 Hahn March23 Plant,0.99,45.78,4/10/2023,,
119 Hahn March23 Plant,1.11,45.52,4/10/2023,,
120 Hahn March23 Plant,1.25,45.46,4/10/2023,,
121 Hahn March23 Plant,0.95,44.13,4/10/2023,,
122 Hahn March23 Plant,1.13,43.60,4/10/2023,,
123 Hahn March23 Plant,0.95,44.01,4/10/2023,,
124 Hahn March23 Plant,0.99,43.68,4/10/2023,,
125 Hahn March23 Plant,1.27,43.42,4/11/2023,,
126 Hahn March23 Plant,1.26,43.58,4/11/2023,,
127 Hahn March23 Plant,1.40,43.66,4/11/2023,,
128 Hahn March23 Plant,1.30,43.78,4/11/2023,,
129 Hahn March23 Plant,1.10,43.09,4/11/2023,,
130 Hahn March23 Plant,0.98,42.78,4/11/2023,,
131 Hahn March23 Plant,1.26,43.42,4/11/2023,,
132 Hahn March23 Plant,1.32,42.26,4/11/2023,,
133 Hahn March23 Plant,1.50,42.38,4/11/2023,,
134 Hahn March23 Plant,1.27,43.26,4/11/2023,,
135 Hahn March23 Plant,1.13,42.59,4/11/2023,,
136 Hahn March23 Plant,1.41,43.41,4/11/2023,,
137 Hahn March23 Plant,1.30,41.87,4/11/2023,,
138 Hahn March23 Plant,1.42,42.43,4/11/2023,,
139 Hahn March23 Plant,1.72,41.98,4/11/2023,,
140 Hahn March23 Plant,1.46,41.55,4/11/2023,,
141 Hahn March23 Plant,2.58,46.42,4/11/2023,,
142 Hahn March23 Plant,2.66,47.43,4/11/2023,,
143 Hahn March23 Plant,2.35,47.51,4/11/2023,,
144 Hahn March23 Plant,2.73,47.93,4/11/2023,,
145 Hahn March23 Plant,2.46,46.72,4/11/2023,,
146 Hahn March23 Plant,2.76,47.98,4/11/2023,,
147 Hahn March23 Plant,3.04,46.77,4/11/2023,,
148 Hahn March23 Plant,3.03,46.82,4/11/2023,,
149 Hahn March23 Plant,2.91,47.63,4/11/2023,,
150 Hahn March23 Plant,2.68,47.43,4/11/2023,,
151 Hahn March23 Plant,1.16,47.67,4/11/2023,,
152 Hahn March23 Plant,0.94,47.57,4/11/2023,,
153 Hahn March23 Plant,1.09,48.15,4/11/2023,,
154 Hahn March23 Plant,1.22,47.85,4/11/2023,,
155 Hahn March23 Plant,1.03,48.38,4/11/2023,,
156 Hahn March23 Plant,0.95,47.22,4/11/2023,,
157 Hahn March23 Plant,1.06,48.12,4/11/2023,,
158 Hahn March23 Plant,0.98,47.94,4/11/2023,,
159 Hahn March23 Plant,0.94,47.24,4/11/2023,,
160 Hahn March23 Plant,1.11,47.97,4/11/2023,,
